Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,0030696284424,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,NUX VOMICA BUY 2 GET 1 FREE,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,PK,,,,,,,,Jun 12 2016 1,,,,,,,,3.65,,,,,,,,,,,,
5,,,0030696296124,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,HISTAMINUM 30 C,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,CNT,,,,,,,,May  8 2016 1,,,,,,,,3.65,,,,,,,,,,,,
"6
Totals:",,,0030696296124,,,,,"1
--------------- 6",,,,,,,,BOIRON,,,,,,,,,,,,,,,,,HISTAMINUM 30 C,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,CNT,,,,,,,,May  8 2016 1,,,,,,,,3.65,,,,,,,,,,,,
"Shelf: 19,   Length: 0' 6.00"",    Height: 1' 1.25"",   Depth: 1' 1.00"",   Product: 0' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0030696007513,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-30C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
2,,,0030696007531,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-200CK,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
3,,,0030696007511,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA-12C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
4,,,0030696007508,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-6C,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
5,,,0030696007521,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA-30X,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
6,,,0030696007503,,,,,1,,,,,,,,BOIRON,,,,,,,,,,,,,,,,,ARNICA MONTANA-6X,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,PLT,,,,,,,,Feb 21 2016 1,,,,,,,,0.63,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
